Player Name,Age,Injury Status,Sentiment Label,Market Value (M),y_test,lstm_preds,ensemble_preds,lstm_market_value,ensemble_market_value,League,Position,Sentiment Score (0–1)
lucas digne,32.0,Fully Fit,Neutral,6.8,0.0638,0.076,0.0893,0.0901,-0.1026,Premier League,Defender,0.48
lucas paquetá,28.0,Fully Fit,Positive,45.0,0.0159,0.0755,0.0893,0.0863,0.2131,Premier League,Midfielder,0.56
luka modric,39.0,Fully Fit,Neutral,4.1,0.0,0.0734,0.0591,0.0668,-0.065,La Liga,Midfielder,0.5
luis diaz,28.0,Fully Fit,Positive,55.0,0.0,0.0713,0.0633,0.0476,-0.026,Premier League,Winger,0.61
luis sinisterra,26.0,Fully Fit,Neutral,22.5,0.0319,0.0761,0.0739,0.0921,0.0713,Premier League,Winger,0.52
luke shaw,30.0,Fully Fit,Neutral,28.0,0.1329,0.0733,0.0923,0.0658,0.2409,Premier League,Defender,0.5
manuel locatelli,27.0,Fully Fit,Neutral,28.0,0.217,0.0707,0.1349,0.0422,0.632,Serie A,Midfielder,0.5
marc cucurella,27.0,Fully Fit,Neutral,22.5,0.0319,0.0543,0.0742,-0.1082,0.0747,Premier League,Defender,0.48
marco verratti,33.0,Fully Fit,Neutral,8.2,0.0213,0.0509,0.0367,-0.1396,-0.2713,Qatar Stars League,Midfielder,0.45
marcos llorente,30.0,Fully Fit,Neutral,28.0,0.0957,0.0568,0.0424,-0.0858,-0.218,La Liga,Midfielder,0.52
marcus rashford,27.0,Fully Fit,Positive,65.0,0.0319,0.0624,0.0417,0.0213,-0.2402,Premier League,Forward,0.6
mario götze,33.0,Fully Fit,Neutral,2.1,0.0426,0.0731,0.0652,0.0563,0.1881,Bundesliga,Midfielder,0.45
tammy abraham,28.0,Fully Fit,Positive,28.0,0.0319,0.0624,0.0417,0.0213,-0.2402,Serie A,Forward,0.55
tanguy ndombele,28.0,Fully Fit,Neutral,12.0,0.0426,0.0731,0.0652,0.0563,0.1881,Super Lig,Midfielder,0.48
tariq lamptey,24.0,Fully Fit,Neutral,18.5,0.0106,0.0582,0.0465,-0.0475,-0.1061,Premier League,Defender,0.5
teji savanier,33.0,Fully Fit,Neutral,6.8,0.0638,0.0748,0.0693,0.0798,0.2023,Ligue 1,Midfielder,0.45
ter stegen,33.0,Fully Fit,Positive,35.0,0.3191,0.0917,0.0652,0.2355,-0.0083,La Liga,Goalkeeper,0.6
thiago alcântara,34.0,Fully Fit,Neutral,12.0,0.1276,0.0709,0.0876,0.0437,0.1973,Premier League,Midfielder,0.5
thiago silva,41.0,Fully Fit,Neutral,2.1,0.0159,0.0675,0.043,0.0124,-0.2127,Premier League,Defender,0.45
thibaut courtois,33.0,Fully Fit,Positive,38.0,0.0106,0.0694,0.0682,0.0301,0.0187,La Liga,Goalkeeper,0.55
thomas lemar,29.0,Fully Fit,Neutral,22.5,0.0106,0.0666,0.0343,0.0045,-0.2924,La Liga,Midfielder,0.52
thorgan hazard,32.0,Fully Fit,Neutral,6.8,0.1702,0.0723,0.0897,0.0564,0.2168,Bundesliga,Winger,0.48
timothy weah,25.0,Fully Fit,Neutral,12.0,0.117,0.0768,0.0762,0.0984,0.0923,Serie A,Winger,0.5
tino livramento,22.0,Fully Fit,Neutral,18.5,0.0085,0.0719,0.0586,0.0535,-0.0689,Premier League,Defender,0.48
toby alderweireld,36.0,Fully Fit,Neutral,2.1,0.0,0.064,0.0759,-0.0198,0.0897,Pro League,Defender,0.45
tomás esteves,23.0,Fully Fit,Neutral,3.8,0.0851,0.0682,0.0768,0.019,0.0977,Primeira Liga,Defender,0.46
toni kroos,35.0,Fully Fit,Neutral,8.2,0.0319,0.0758,0.0473,0.0884,-0.1733,La Liga,Midfielder,0.5
trent alexander-arnold,27.0,Fully Fit,Positive,65.0,0.0585,0.0428,0.0418,-0.2139,-0.2237,Premier League,Defender,0.65
trincão,25.0,Fully Fit,Neutral,22.5,0.0319,0.0576,0.0479,-0.079,-0.1674,Primeira Liga,Winger,0.52
troy parrott,23.0,Fully Fit,Neutral,2.1,0.0181,0.0591,0.0901,-0.0642,0.22,Eredivisie,Forward,0.45
tyrell malacia,26.0,Fully Fit,Neutral,22.5,0.0319,0.0678,0.0327,0.0151,-0.3078,Premier League,Defender,0.52
valentin castellanos,26.0,Fully Fit,Neutral,18.5,0.1117,0.0599,0.0495,-0.0578,-0.1533,Serie A,Forward,0.5
victor osimhen,26.0,Fully Fit,Positive,95.0,0.0531,0.063,0.0555,-0.0294,-0.0977,Serie A,Forward,0.65
vinícius jr.,25.0,Fully Fit,Positive,120.0,0.3,0.0592,0.1959,-0.0633,1.1937,La Liga,Winger,0.67
vitor roque,20.0,Fully Fit,Neutral,35.0,0.0106,0.0743,0.0431,0.0753,-0.2121,La Liga,Forward,0.52
vladimír coufal,32.0,Fully Fit,Neutral,3.8,0.0106,0.0688,0.0561,0.0243,-0.0921,Premier League,Defender,0.45
wataru endo,32.0,Fully Fit,Neutral,6.8,0.0,0.0651,0.0684,-0.0095,0.0207,Premier League,Midfielder,0.48
wesley fofana,24.0,Fully Fit,Positive,38.0,0.0638,0.076,0.0893,0.0901,-0.1026,Premier League,Defender,0.55
wilfried gnonto,21.0,Fully Fit,Neutral,18.5,0.0159,0.0755,0.0893,0.0863,0.2131,Premier League,Winger,0.52
wilfried zaha,32.0,Fully Fit,Neutral,12.0,0.0,0.0734,0.0591,0.0668,-0.065,Super Lig,Winger,0.5
william saliba,24.0,Fully Fit,Positive,65.0,0.0,0.0713,0.0633,0.0476,-0.026,Premier League,Defender,0.6
willy boly,34.0,Fully Fit,Neutral,2.1,0.0319,0.0761,0.0739,0.0921,0.0713,Premier League,Defender,0.45
wout faes,27.0,Fully Fit,Neutral,12.0,0.1329,0.0733,0.0923,0.0658,0.2409,Premier League,Defender,0.48
wout weghorst,33.0,Fully Fit,Neutral,3.8,0.217,0.0707,0.1349,0.0422,0.632,Bundesliga,Forward,0.45
xavi simons,22.0,Fully Fit,Positive,65.0,0.0638,0.076,0.0893,0.0901,-0.1026,Bundesliga,Midfielder,0.65
xherdan shaqiri,34.0,Fully Fit,Neutral,2.1,0.0159,0.0755,0.0893,0.0863,0.2131,MLS,Midfielder,0.45
xavi quintillà,28.0,Fully Fit,Neutral,1.8,0.0,0.0734,0.0591,0.0668,-0.065,La Liga,Defender,0.48
yann sommer,36.0,Fully Fit,Neutral,4.1,0.0,0.0713,0.0633,0.0476,-0.026,Serie A,Goalkeeper,0.5
yannick carrasco,32.0,Fully Fit,Neutral,12.0,0.0319,0.0761,0.0739,0.0921,0.0713,Saudi Pro League,Winger,0.52
yassine bounou,34.0,Fully Fit,Neutral,6.8,0.1329,0.0733,0.0923,0.0658,0.2409,Saudi Pro League,Goalkeeper,0.48
yeferson soteldo,28.0,Fully Fit,Neutral,3.8,0.217,0.0707,0.1349,0.0422,0.632,Brazilian Serie A,Winger,0.5
youssouf fofana,26.0,Fully Fit,Positive,28.0,0.0319,0.0624,0.0417,0.0213,-0.2402,Ligue 1,Midfielder,0.55
youssef en-nesyri,28.0,Fully Fit,Positive,35.0,0.0426,0.0731,0.0652,0.0563,0.1881,La Liga,Forward,0.58
yuri berchiche,33.0,Fully Fit,Neutral,2.1,0.0106,0.0582,0.0465,-0.0475,-0.1061,La Liga,Defender,0.45
yves bissouma,28.0,Fully Fit,Neutral,22.5,0.0638,0.0748,0.0693,0.0798,0.2023,Premier League,Midfielder,0.52
zac steffen,30.0,Fully Fit,Neutral,3.8,0.3191,0.0917,0.0652,0.2355,-0.0083,MLS,Goalkeeper,0.48
zambo anguissa,29.0,Fully Fit,Neutral,28.0,0.1276,0.0709,0.0876,0.0437,0.1973,Serie A,Midfielder,0.52
zan celar,25.0,Fully Fit,Neutral,2.1,0.0159,0.0675,0.043,0.0124,-0.2127,Swiss Super League,Forward,0.45
zander clark,32.0,Fully Fit,Neutral,1.8,0.0106,0.0694,0.0682,0.0301,0.0187,Scottish Premiership,Goalkeeper,0.48
zaydou youssouf,26.0,Fully Fit,Neutral,2.9,0.0106,0.0666,0.0343,0.0045,-0.2924,Ligue 1,Midfielder,0.5
zeki çelik,26.0,Fully Fit,Neutral,6.8,0.1702,0.0723,0.0897,0.0564,0.2168,Serie A,Defender,0.48
zeno debast,21.0,Fully Fit,Neutral,12.0,0.117,0.0768,0.0762,0.0984,0.0923,Belgian Pro League,Defender,0.52
zhang yuning,28.0,Fully Fit,Neutral,1.8,0.0085,0.0719,0.0586,0.0535,-0.0689,Chinese Super League,Forward,0.45
zinedine ferhat,32.0,Fully Fit,Neutral,2.1,0.0,0.064,0.0759,-0.0198,0.0897,Ligue 1,Midfielder,0.45
zlatan ibrahimović,43.0,Fully Fit,Neutral,0.0,0.0851,0.0682,0.0768,0.019,0.0977,Retired,Forward,0.5
zouhair fedal,35.0,Fully Fit,Neutral,1.2,0.0319,0.0758,0.0473,0.0884,-0.1733,Primeira Liga,Defender,0.45
zsolt kalmár,29.0,Fully Fit,Neutral,2.1,0.0585,0.0428,0.0418,-0.2139,-0.2237,Hungarian League,Midfielder,0.48
zuber,32.0,Fully Fit,Neutral,1.8,0.0319,0.0576,0.0479,-0.079,-0.1674,Swiss Super League,Winger,0.45
zvonimir kožulj,31.0,Fully Fit,Neutral,1.5,0.0181,0.0591,0.0901,-0.0642,0.22,Croatian League,Midfielder,0.45
