player,passes_attempted,expected_goals,goals,assists,injury_count,total_days_out,avg_market_value
Marcelo Brozović,265.0,15.710098423,0.0,UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown,,,
Marcin Bulka,,,,,,,2.0
Marco Angulo,,,,,,,2.83
Marcos Antônio,,,,,,,7.5
Marcos Senesi,,,,,,,15.0
Marcus Forss,,,,,,,3.6
Marcus Ingvartsen,,,,,,,2.3
Marcus Rashford,106.0,6.314644296,0.0,UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown,6.0,277.0,
Marcus Tavernier,,,,,,,11.9
Marcão,,,,,,,8.25
Marin Ljubicic,,,,,,,2.9
Mario Balotelli,,,,,,,2.62
Mario Gila,,,,,,,6.0
Mario Götze,,,,,,,3.0
Mario Lemina,,,,,,,11.0
Mario Mandžukić,135.0,8.602183677,1.0,UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown,,,
Mario Mitaj,,,,,,,3.0
Mario Vuskovic,,,,,,,3.0
Mark Flekken,,,,,1.0,16.0,
Mark-Anthony Kaye,,,,,,,9.55
Marko Grujic,,,,,,,9.0
Marko Milovanovic,,,,,,,3.5
Marko Rakonjac,,,,,,,2.5
Marquinhos,,,,,,,3.5
Martin Erlic,,,,,,,3.0
Martin Hongla,,,,,,,3.7
Martin Ødegaard,,,,,2.0,34.0,
Martín Ojeda,,,,,,,5.0
Marvelous Nakamba,,,,,1.0,110.0,
Mason Greenwood,,,,,3.0,48.0,
Mason Holgate,,,,,3.0,107.0,
Matej Vydra,,,,,4.0,63.0,
Mateo Cassierra,,,,,,,4.5
Mateusz Praszelik,,,,,,,2.0
Matheus Henrique,,,,,,,7.0
Matheus Martins,,,,,,,6.0
Matheus Nunes,,,,,,,45.0
Mathew Ryan,,,,,,,5.0
Mathias Jensen,,,,,1.0,55.0,
Mathys Tel,,,,,,,20.0
Mathías Olivera,,,,,,,16.5
Matt Clarke,,,,,,,2.6
Matt Doherty,,,,,5.0,130.0,
Matt Ritchie,,,,,2.0,187.0,
Matt Targett,,,,,3.0,56.0,17.5
Matt Turner,,,,,,,6.36
Matteo Lovato,,,,,,,7.0
Matteo Tramoni,,,,,,,3.0
Matthew Hoppe,,,,,,,3.0
Matthew Lowton,,,,,2.0,247.0,
Matthijs de Ligt,,,,,,,67.0
Mattia Valoti,,,,,,,2.75
Mattia Viti,,,,,,,13.0
Mattia Zaccagni,,,,,,,7.1
Mattias Svanberg,,,,,,,9.0
Matty Cash,,,,,6.0,141.0,
Mattéo Guendouzi,,,,,1.0,104.0,11.0
Matías Cóccaro,,,,,,,4.65
Matías Galarza,,,,,,,6.0
Matías Godoy,,,,,,,7.03
Matías Kranevitter,,,,,,,1.7
Matías Palacios,,,,,,,3.0
Matías Segovia,,,,,,,1.2
Matías Vargas,,,,,,,4.0
Mauro Laínez,,,,,,,2.36
Maxi Gómez,,,,,,,3.0
Maxim Leitsch,,,,,,,3.5
Maxime Busi,,,,,,,2.0
Maximilian Wöber,,,,,,,12.0
Maximiliano Araújo,,,,,,,5.6
Maxwel Cornet,,,,,2.0,40.0,20.7
Mees de Wit,,,,,,,2.3
Memphis Depay,,,,,,,3.0
Merih Demiral,,,,,,,21.0
Merlin Röhl,,,,,,,2.9
Mesut Özil,,,,,1.0,10.0,
Michael Keane,,,,,1.0,3.0,
Michal Sadilek,,,,,,,1.5
Michel Aebischer,,,,,,,4.0
Michel Vlap,,,,,,,2.0
Michele Di Gregorio,,,,,,,4.15
Michy Batshuayi,,,,,,,3.5
Mickaël Biron,,,,,,,2.5
Mickaël Malsa,,,,,,,5.0
Miguel Almirón,,,,,4.0,91.0,
Miguel Borja,,,,,,,6.7
Miguel Gutiérrez,,,,,,,4.0
Miguel Merentiel,,,,,,,1.4
Mijat Gacinovic,,,,,,,1.0
Mikael,,,,,,,2.0
Mike Trésor,,,,,1.0,38.0,
Mikkel Damsgaard,,,,,2.0,99.0,15.0
Milan Badelj,6.0,0.357432696,0.0,UnknownUnknownUnknownUnknownUnknownUnknown,,,
Milan Pavkov,,,,,,,1.0
Min-jae Kim,,,,,,,18.05
Mislav Orsic,,,,,,,5.75
Mohamed Bayo,,,,,,,14.0
Mohamed Camara,,,,,,,15.0
Mohamed Elneny,,,,,3.0,327.0,
Mohamed-Ali Cho,,,,,,,11.0
Moi Gómez,,,,,,,1.8
Moise Kean,,,,,1.0,8.0,
Monchu,,,,,,,1.2
Moreto Cassamá,,,,,,,1.5
Morgan Gibbs-White,,,,,,,29.5
Morgan Rogers,,,,,1.0,26.0,
Morgan Sanson,,,,,4.0,190.0,
Morgan Schneiderlin,,,,,2.0,207.0,
Morten Thorsby,,,,,,,3.0
Mostafa Mohamed,,,,,,,3.85
Mounir Chouiar,,,,,,,1.5
Moussa Niakhaté,,,,,,,10.0
Moussa Sissoko,,,,,1.0,26.0,2.0
Moustapha Name,,,,,,,1.5
Muhammed Gümüskaya,,,,,,,5.0
Mykhaylo Mudryk,,,,,,,70.0
Máximo Perrone,,,,,,,11.0
Nacho Fernández,,,,,,,1.88
Nahuel Molina,,,,,,,20.0
Naouirou Ahamada,,,,,,,12.0
Nathan,,,,,,,2.0
Nathan Collins,,,,,2.0,67.0,24.3
Nathan Ngoumou,,,,,,,8.0
Nathan Patterson,,,,,2.0,92.0,
Nathan Redmond,,,,,1.0,35.0,
Nayef Aguerd,,,,,,,35.0
Neal Maupay,,,,,,,11.8
Neco Williams,,,,,,,20.0
Neil Taylor,,,,,1.0,12.0,
Nemanja Matic,,,,,2.0,60.0,
Neraysho Kasanwirjo,,,,,,,2.0
Nick Pope,,,,,5.0,244.0,11.5
Niclas Eliasson,,,,,,,2.0
Nico Schlotterbeck,,,,,,,20.0
Nicolai Vallys,,,,,,,3.0
Nicolas Cozza,,,,,,,5.0
Nicolas Moumi Ngamaleu,,,,,,,2.0
Nicolas Pépé,,,,,1.0,4.0,
Nicolas Raskin,,,,,,,1.5
Nicolás Castro,,,,,,,3.2
Nicolás Fernández Mercau,,,,,,,4.0
Nicolás Ibáñez,,,,,,,10.1
Nicolás Marichal,,,,,,,4.2
Nicolás Tagliafico,,,,,,,4.2
Nicolò Casale,,,,,,,6.56
Nicolò Zaniolo,,,,,,,15.0
Nikolay Komlichenko,,,,,,,1.5
Noah Mbamba,,,,,,,1.0
Noni Madueke,,,,,,,35.0
Nordi Mukiele,,,,,,,12.0
Nuno Mendes,,,,,,,38.0
Nuno Santos,,,,,,,1.0
Nuraly Alip,,,,,,,2.0
Néstor Araújo,,,,,,,3.0
Ohi Omoijuanfo,,,,,,,1.35
Oleksandr Zinchenko,,,,,4.0,192.0,35.0
Oleksandr Zubkov,,,,,,,2.0
Oliver Skipp,,,,,3.0,78.0,
Omar Colley,,,,,,,2.3
Omar Richards,,,,,,,8.5
Onur Bulut,,,,,,,1.0
Orel Mangala,,,,,,,13.0
Oriol Romeu,,,,,,,5.5
Osame Sahraoui,,,,,,,1.7
Oscar Fraulo,,,,,,,2.0
Oscar Gloukh,,,,,,,7.0
Oscar Vilhelmsson,,,,,,,1.2
Osman Bukari,,,,,,,3.0
Otabek Shukurov,,,,,,,4.2
Ousmane Camara,,,,,,,2.2
Ousmane Diomande,,,,,,,7.5
Owen Wijndal,,,,,,,10.0
Ozan Kabak,,,,,,,7.0
Ozan Tufan,,,,,,,3.0
Pablo Maffeo,,,,,,,3.0
Pablo Marí,,,,,2.0,196.0,
Pablo Sarabia,,,,,,,5.0
Pablo Solari,,,,,,,4.2
Pablo Torre,,,,,,,5.0
Patrick,,,,,,,1.5
Patrick Berg,,,,,,,4.0
Patrick Wimmer,,,,,,,5.0
Pau López,,,,,,,12.0
Pau Torres,,,,,2.0,35.0,
Paul Dummett,,,,,2.0,176.0,
Paul Nardi,,,,,,,1.5
Paul Onuachu,,,,,,,18.0
Paul Pogba,,,,,6.0,430.0,
Paxten Aaronson,,,,,,,4.0
Pedrinho,,,,,,,3.5
Pedro Pereira,,,,,,,2.87
Pedro Porro,,,,,,,8.77
Pedro Raul,,,,,,,1.9
Pep Biel,,,,,,,6.0
Perr Schuurs,,,,,,,9.4
Pervis Estupiñán,,,,,,,17.8
Petar Musa,,,,,,,4.875
Petar Stojanovic,,,,,,,1.2
Phil Bardsley,,,,,2.0,20.0,
Phil Jones,,,,,2.0,477.0,
Philip Zinckernagel,,,,,,,2.0
Philipp Förster,,,,,,,5.0
Philippe Coutinho,,,,,1.0,36.0,20.0
Pieros Sotiriou,,,,,,,2.0
Pierre Emile Hojberg,,,,,1.0,26.0,
Pierre Lees-Melou,,,,,,,2.3
Pierre-Emerick Aubameyang,,,,,4.0,57.0,12.0
Pietro Beruatto,,,,,,,2.1
Pietro Pellegri,,,,,,,4.2
Pipa,,,,,,,3.5
Predrag Rajkovic,,,,,,,2.0
Quinten Timber,,,,,,,7.4
Rabbi Matondo,,,,,,,3.0
Rafael Pérez,,,,,,,6.44
Raheem Sterling,81.0,4.810321956,0.0,UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown,,,56.2
Raimonds Krollis,,,,,,,1.5
Ramiro Carrera,,,,,,,1.3
Ramiro Enrique,,,,,,,1.84
Ramon,,,,,,,1.5
Ramón Sosa,,,,,,,2.12
Raoul Bellanova,,,,,,,7.0
Raphael Onyedika,,,,,,,9.5
Raphael Varane,,,,,6.0,134.0,
Raphinha,,,,,,,58.0
Rares Ilie,,,,,,,5.0
Rasmus Carstensen,,,,,,,3.0
Rasmus Højlund,,,,,,,17.2
Rasmus Kristensen,,,,,,,13.0
Rasmus Lauritsen,,,,,,,2.5
Rayan Raveloson,,,,,,,1.75
Raúl de Tomás,,,,,,,8.0
Reiss Nelson,,,,,1.0,46.0,
Remo Freuler,,,,,,,9.0
Renato Sanches,,,,,,,15.0
Renato Steffen,,,,,,,7.5
Renzo López,,,,,,,4.7
Riccardo Calafiori,,,,,,,1.0
Riccardo Ciervo,,,,,,,2.0
Richarlison,,,,,7.0,192.0,58.0
Rico Henry,,,,,1.0,385.0,
Ridvan Yilmaz,,,,,,,4.0
Ritsu Doan,,,,,,,8.5
Rob Holding,,,,,1.0,60.0,
Robbie Brady,,,,,4.0,38.0,
Robert Lewandowski,,,,,,,45.0
Robert Ljubicic,,,,,,,3.0
Roberto Fernández,,,,,,,3.0
Robin Olsen,,,,,,,3.5
Rochinha,,,,,,,2.0
Rodrigo Aguirre,,,,,,,4.75
Rodrigo Bentacur,,,,,5.0,130.0,
Rodrigo Dourado,,,,,,,5.0
Rodrigo Pinho,,,,,,,5.0
Rodrigo Zalazar,,,,,,,1.5
Rodrigão,,,,,,,3.5
Roger Martí,,,,,,,3.0
Roggerio Nyakossi,,,,,,,2.0
Rolando Mandragora,,,,,,,8.2
Roman Yaremchuk,,,,,,,17.0
Roméo Lavia,,,,,,,12.3
Ross Barkley,,,,,1.0,59.0,
Rubén Alcaraz,,,,,,,1.0
Ryan Fraser,,,,,3.0,134.0,
Ryan Gravenberch,,,,,,,18.5
Ryan Sessegnon,,,,,4.0,104.0,
Rúben Semedo,,,,,,,3.5
Rúben Vinagre,,,,,,,10.0
Sadio Mané,,,,,,,32.0
Salih Özcan,,,,,,,5.0
Salis Abdul Samed,,,,,,,5.0
Samet Akaydin,,,,,,,3.7
Samir Caetano,,,,,,,6.5
Samman Ghoddos,,,,,1.0,7.0,
Samuel Bastien,,,,,,,8.0
Samuel Lino,,,,,,,6.5
Samuele Birindelli,,,,,,,1.6
Samuele Ricci,,,,,,,8.5
Sang-bin Jeong,,,,,,,2.5
Santiago Gimenez,,,,,,,4.0
Sargis Adamyan,,,,,,,1.5
Sasa Kalajdzic,,,,,,,18.0
Sasa Lukic,,,,,,,9.8
Sasa Zdjelar,,,,,,,5.0
Saïd Hamulic,,,,,,,2.5
Scott McToMinay,,,,,8.0,184.0,
Scott Twine,,,,,,,2.9
Sead Hakšabanović,,,,,,,2.5
Sead Kolasinac,,,,,4.0,170.0,
Sean Longstaff,,,,,4.0,101.0,
Sebastian Lletget,,,,,,,5.46
Sebastian Polter,,,,,,,1.5
Sebastien Thill,,,,,,,2.0
Selim Amallah,,,,,,,1.0
Sergey Pinyaev,,,,,,,2.6
Sergi Canos,,,,,1.0,35.0,
Sergio Córdova,,,,,,,2.1
Sergio Gómez,,,,,,,13.0
Sergio Reguilon,,,,,4.0,104.0,
Sergio Santos,,,,,,,8.41
Shandon Baptiste,,,,,1.0,78.0,
Shkodran Mustafi,,,,,2.0,112.0,
Silvije Begic,,,,,,,5.0
Simon Adingra,,,,,,,8.0
Simon Banza,,,,,,,3.0
Simone Canestrelli,,,,,,,2.6
Sofian Kiyine,,,,,,,1.6
Sofiane Boufal,,,,,,,6.0
Sofiane Diop,,,,,,,22.0
Sokratis Papastathopoulos,,,,,1.0,3.0,
Sotiris Alexandropoulos,,,,,,,4.0
Srdjan Babic,,,,,,,1.1
Stanley Nsoki,,,,,,,12.0
Stefano Moreo,,,,,,,2.0
Stephen Eustaquio,,,,,,,4.21
Steven Bergwijn,,,,,,,31.25
Steven Zuber,,,,,,,1.6
Stipe Biuk,,,,,,,6.5
Strahinja Pavlovic,,,,,,,7.0
Sven Botman,,,,,3.0,354.0,37.0
Sven Mijnans,,,,,,,2.5
Sávio,,,,,,,6.5
Séamus Coleman,,,,,5.0,420.0,
Sébastien Haller,,,,,,,31.0
Sékou Mara,,,,,,,13.0
Sérgio Oliveira,,,,,,,3.0
Tahith Chong,,,,,,,1.75
Taiwo Awoniyi,,,,,,,20.5
Takefusa Kubo,,,,,,,6.5
Takehiro Tomiyasu,,,,,4.0,287.0,
Takumi Minamino,,,,,,,15.0
Tanguy Ndombele,,,,,6.0,156.0,
Tanguy Nianzou,,,,,,,16.0
Tayyip Talha Sanuc,,,,,,,1.5
Theo Walcott,,,,,5.0,115.0,
Thiago Borbas,,,,,,,4.8
Thierno Baldé,,,,,,,3.0
Thijs Dallinga,,,,,,,2.5
Thilo Kehrer,,,,,,,12.0
Thomas Henry,,,,,,,5.0
Thomas Ouwejan,,,,,,,2.0
Thomas Partey,,,,,8.0,389.0,
Théo Bongonda,,,,,,,3.0
Tiago Volpi,,,,,,,2.5
Timo Werner,,,,,,,20.0
Tino Livramento,,,,,3.0,53.0,
Tiquinho Soares,,,,,,,1.0
Toby Alderweireld,,,,,,,4.0
Todd Cantwell,,,,,,,1.71
Tolu Arokodare,,,,,,,3.75
Tom Davies,,,,,3.0,235.0,
Tom Heaton,,,,,2.0,326.0,
Tommaso Mancini,,,,,,,2.0
Tommaso Milanese,,,,,,,7.5
Tomás Tavares,,,,,,,2.0
Tonny Vilhena,,,,,,,2.5
Tyler Adams,,,,,,,17.0
Tyrell Malacia,,,,,,,15.0
Tyrone Mings,,,,,1.0,22.0,
Ui-jo Hwang,,,,,,,4.0
Umar Sadiq,,,,,,,20.0
Umut Bozok,,,,,,,2.0
Unknown,51.0,3.038177916,0.0,UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown,,,
Vakoun Bayo,,,,,,,3.65
Valentin Rosier,,,,,,,4.8
Vedat Muriqi,,,,,,,8.02
Vedran Ćorluka,9.0,0.536149044,0.0,UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown,,,
Veljko Birmancevic,,,,,,,4.1
Veton Berisha,,,,,,,2.5
Victor Boniface,,,,,,,2.0
Victor Kristiansen,,,,,,,14.0
Victor Lindelof,,,,,5.0,56.0,
Viktor Tsygankov,,,,,,,5.0
Vincent Janssen,,,,,,,5.5
Vitaliy Mykolenko,,,,,5.0,83.0,
Vitaly Janelt,,,,,1.0,22.0,
Vitinha,,,,,,,36.75
Vitinho,,,,,1.0,26.0,
Vitor Hugo,,,,,,,1.8
Vivaldo,,,,,,,3.0
Vlad Chiriches,,,,,,,2.0
Vladimir Pisarskiy,,,,,,,1.35
Víctor Chust,,,,,,,1.0
Víctor Guzmán,,,,,,,3.0
Víctor Méndez,,,,,,,2.5
Wanderson,,,,,,,4.5
Wesley,,,,,,,3.0
Wesley Fofana,,,,,,,80.4
Wesley Hoedt,,,,,,,2.0
Wilfried Gnonto,,,,,,,4.5
Wilfried Kanga,,,,,,,5.0
Willer Ditta,,,,,,,6.65
William Böving,,,,,,,2.2
William Mikelbrencis,,,,,,,7.0
William Saliba,,,,,1.0,107.0,
Willian,,,,,2.0,12.0,
Willian Arão,,,,,,,3.0
Willian José,,,,,,,10.0
Williot Swedberg,,,,,,,5.5
Willy Boly,,,,,,,2.6
Willyan Rocha,,,,,,,2.0
Wout Faes,,,,,,,17.0
Xaver Schlager,,,,,,,12.0
Yago Felipe,,,,,,,1.8
Yanis Hamache,,,,,,,1.0
Yann Sommer,,,,,,,9.0
Yasin Ayari,,,,,,,4.0
Yerry Mina,,,,,8.0,317.0,
Yira Sor,,,,,,,6.5
Yoane Wissa,,,,,1.0,77.0,
Yoann Cathline,,,,,,,2.7
Youri Tielemans,,,,,2.0,74.0,
Youssouf Ndayishimiye,,,,,,,11.5
Yusuf Demir,,,,,,,6.0
Yves Bissouma,,,,,,,29.2
Zakaria Aboukhlal,,,,,,,2.0
Zanocelo,,,,,,,2.0
Zaydou Youssouf,,,,,,,1.0
Zeki Celik,,,,,,,7.0
Zian Flemming,,,,,,,2.5
Zidan Sertdemir,,,,,,,1.0
Zymer Bytyqi,,,,,,,1.0
aaron boupendza,3,0,15,15,1.0,1,35
aaron hickey,4,0,27,27,1.0,0,34
aaron lennon,2,1,14,14,1.0,2,33
aaron wan-bissaka,4,1,34,34,1.0,0,21
aarón herrera,4,2,11,11,1.0,1,17
abdelhamid sabiri,1,2,19,19,1.0,0,22
abdou harroui,2,2,39,33,0.8462,1,37
abdoulaye doucouré,2,1,14,12,0.8571,1,15
abdoulaye seck,2,1,42,9,0.2143,2,35
abdul mumin,4,2,10,10,1.0,1,28
abdulrahman ghareeb,3,2,27,8,0.2963,1,7
abdülkerim bardakci,2,1,41,16,0.3902,2,32
abner,4,2,20,20,1.0,1,11
aboubakar kamara,1,0,30,6,0.2,2,10
achraf dari,3,1,35,31,0.8857,2,9
acob Ramsey,,,,,1.0,46.0,
adam bareiro,1,2,34,34,1.0,1,14
adam buksa,3,1,31,31,1.0,1,13
adam gnezda cerin,4,0,36,36,1.0,0,25
adam hlozek,0,1,22,22,1.0,2,2
adam maher,3,1,42,42,1.0,0,35
adam masina,1,1,43,31,0.7209,1,7
adam ounas,4,1,44,9,0.2045,0,21
adama traoré,3,0,10,10,1.0,2,18
ademir,0,1,30,15,0.5,0,3
ademola lookman,0,1,15,14,0.9333,2,11
adonis frías,2,2,37,37,1.0,1,24
adrien hunou,2,1,26,26,1.0,1,19
adrien thomasson,1,2,14,10,0.7143,2,4
adrián embarba,3,0,40,12,0.3,1,26
afonso sousa,3,0,14,14,1.0,1,32
agustín marchesín,2,0,47,30,0.6383,1,36
agustín rogel,3,0,12,12,1.0,1,37
agustín urzi,3,2,32,16,0.5,2,33
agustín álvarez,0,1,46,30,0.6522,0,36
ahmed touba,2,0,46,17,0.3696,0,3
ahmetcan kaplan,4,1,19,19,1.0,1,9
ajdin hrustic,2,2,19,19,1.0,0,8
alan franco,4,2,28,28,1.0,0,33
alan matturro,0,2,26,26,1.0,1,6
alan mozo,1,0,30,30,1.0,1,4
alan virginius,3,1,23,23,1.0,0,13
albert grönbaek,0,1,18,16,0.8889,2,2
alberth elis,3,1,10,10,1.0,1,5
alef manga,1,2,22,22,1.0,2,27
alejandro pozo,1,0,13,8,0.6154,0,32
alejandro pozuelo,0,2,10,9,0.9,1,21
aleksandar pesic,1,2,49,41,0.8367,2,8
alessandro florenzi,4,1,41,12,0.2927,1,8
alex iwobi,1,2,43,43,1.0,0,3
alex santana,3,1,37,32,0.8649,2,3
alexander bah,3,0,40,35,0.875,0,22
alexander isak,3,1,17,13,0.7647,0,6
alexander jeremejeff,3,0,48,33,0.6875,1,2
alexandre lacazette,4,1,35,18,0.5143,2,23
alexandro bernabéi,2,2,43,43,1.0,0,2
alexi pitu,0,2,12,12,1.0,0,17
alexis beka beka,3,0,21,21,1.0,2,35
alexis duarte,1,0,10,10,1.0,0,34
alexis tibidi,3,0,14,14,1.0,0,23
alexsandro,1,1,39,5,0.1282,2,30
alistair johnston,1,1,39,39,1.0,2,8
allahyar sayyadmanesh,3,0,26,25,0.9615,2,22
allan,4,2,32,30,0.9375,2,36
allan saint-maximin,1,1,24,24,1.0,1,5
alphonse areola,1,1,46,27,0.587,2,13
amadou diawara,3,1,30,5,0.1667,1,29
amadou onana,1,0,23,23,1.0,1,31
amar fatah,1,0,11,11,1.0,1,16
amar rahmanovic,3,0,20,20,1.0,0,30
ameen al-dakhil,3,0,48,13,0.2708,1,16
amer gojak,0,0,47,13,0.2766,1,12
amin sarr,4,2,43,14,0.3256,0,17
amine gouiri,4,2,47,30,0.6383,0,16
amir hadziahmetovic,1,0,43,43,1.0,0,12
amir richardson,4,1,27,27,1.0,2,8
anass zaroury,1,0,39,29,0.7436,0,20
anders dreyer,0,2,24,24,1.0,0,3
andraz sporar,3,2,36,15,0.4167,1,16
andreas hanche-olsen,3,1,43,42,0.9767,0,30
andreas maxsö,3,2,47,6,0.1277,2,23
andreas pereira,4,0,42,11,0.2619,0,28
andreas schjelderup,0,1,33,22,0.6667,2,5
andreaw gravillon,4,0,24,24,1.0,0,20
andrej kramarić,4,0,39,38,0.9744,0,1
andrey santos,0,1,26,26,1.0,0,30
andros townsend,0,0,14,14,1.0,0,21
andrás németh,0,2,38,38,1.0,2,20
andré almeida,0,0,13,13,1.0,2,6
andré franco,3,1,19,19,1.0,1,22
andré gomes,2,1,26,26,1.0,2,18
andrés andrade,2,1,19,11,0.5789,0,8
andrés perea,0,0,26,10,0.3846,1,32
andy carroll,2,1,29,28,0.9655,1,33
anel ahmedhodzic,2,1,33,33,1.0,1,16
angelo fulgini,0,0,14,14,1.0,0,12
anouar ait el hadj,2,2,43,43,1.0,2,34
ante rebić,4,0,15,15,1.0,0,14
anthony gordon,1,1,11,11,1.0,1,36
anthony kalik,1,1,22,22,1.0,0,33
anthony martial,0,0,20,20,1.0,0,23
anthony modeste,3,2,32,11,0.3438,2,2
antoine semenyo,0,1,25,21,0.84,2,21
anton zinkovskiy,3,1,40,24,0.6,1,2
antonin barak,1,1,20,20,1.0,0,27
antonio colak,0,0,25,24,0.96,0,9
antony,4,1,17,17,1.0,2,1
anwar el ghazi,2,2,13,13,1.0,0,11
arijan ademi,3,1,49,44,0.898,0,3
arijanet muric,2,1,13,11,0.8462,0,23
arkadiusz milik,2,2,34,5,0.1471,2,26
arkadiusz reca,0,1,12,12,1.0,1,4
armand laurienté,2,0,41,17,0.4146,1,18
armel bella-kotchap,4,0,12,12,1.0,0,6
arnaud kalimuendo,2,0,36,27,0.75,1,35
arne maier,0,2,38,23,0.6053,2,22
arthur chaves,4,1,41,36,0.878,2,15
arthur theate,1,0,28,28,1.0,1,22
artur,2,2,30,30,1.0,1,37
ashley barnes,0,1,14,14,1.0,0,12
ashley westwood,1,2,27,27,1.0,1,18
ashley young,1,0,37,34,0.9189,0,35
